OrderLineID,OrderID,ProductID,Quantity,UnitPrice,LineTotal
1700,457,24,1,349.0,349.0
1701,457,26,1,309.0,309.0
1702,458,31,3,24.99,74.97
1703,458,28,3,49.99,149.97
1704,458,27,3,149.99,449.97
1705,458,29,3,39.99,119.97
1706,459,11,3,3.0,9.0
1707,459,6,2,1.2,2.4
1708,459,12,1,6.5,6.5
1709,459,15,1,2.25,2.25
1710,459,19,2,1.75,3.5
1711,460,30,1,89.99,89.99
1712,460,27,2,149.99,299.98
1713,460,31,2,24.99,49.98
1714,460,29,3,39.99,119.97
1715,461,12,1,6.5,6.5
1716,461,21,2,1.0,2.0
1717,461,8,2,2.5,5.0
1718,461,20,1,6.0,6.0
1719,461,19,3,1.75,5.25
1720,462,1,1,12.99,12.99
1721,462,8,2,2.5,5.0
1722,463,31,3,24.99,74.97
1723,463,29,1,39.99,39.99
1724,463,27,1,149.99,149.99
1725,463,30,2,89.99,179.98
1726,464,9,3,1.75,5.25
1727,465,22,1,899.0,899.0
1728,465,23,1,449.0,449.0
1729,465,25,1,379.0,379.0
1730,465,26,1,309.0,309.0
1731,465,24,1,349.0,349.0
1732,466,35,1,24.99,24.99
1733,466,33,1,199.99,199.99
1734,466,36,2,19.99,39.98
1735,466,32,2,149.99,299.98
1736,466,34,3,29.99,89.97
1737,467,39,1,79.99,79.99
1738,467,40,3,24.99,74.97
1739,467,37,3,29.99,89.97
1740,467,38,3,39.99,119.97
1741,467,41,2,119.99,239.98
1742,468,25,1,379.0,379.0
1743,469,8,2,2.5,5.0
1744,470,2,1,5.49,5.49
1745,470,17,2,2.0,4.0
1746,470,21,1,1.0,1.0
1747,471,11,2,3.0,6.0
1748,472,1,1,12.99,12.99
1749,472,5,2,3.49,6.98
1750,472,2,1,5.49,5.49
1751,472,4,1,4.99,4.99
1752,472,3,1,8.99,8.99
1753,472,20,2,6.0,12.0
1754,473,2,1,5.49,5.49
1755,473,11,1,3.0,3.0
1756,473,10,1,2.5,2.5
1757,473,8,3,2.5,7.5
1758,473,6,2,1.2,2.4
1759,473,14,2,4.5,9.0
1760,474,30,2,89.99,179.98
1761,475,18,2,2.0,4.0
1762,475,21,3,1.0,3.0
1763,475,12,3,6.5,19.5
1764,476,38,3,39.99,119.97
1765,476,39,1,79.99,79.99
1766,476,40,2,24.99,49.98
1767,476,37,2,29.99,59.98
1768,476,41,2,119.99,239.98
1769,477,33,1,199.99,199.99
1770,477,35,3,24.99,74.97
1771,477,34,2,29.99,59.98
1772,477,36,2,19.99,39.98
1773,477,32,3,149.99,449.97
1774,478,19,2,1.75,3.5
1775,478,18,1,2.0,2.0
1776,478,2,1,5.49,5.49
1777,478,20,3,6.0,18.0
1778,478,4,2,4.99,9.98
1779,479,2,1,5.49,5.49
1780,479,9,3,1.75,5.25
1781,480,39,1,79.99,79.99
1782,480,37,1,29.99,29.99
1783,480,41,3,119.99,359.97
1784,481,27,2,149.99,299.98
1785,482,5,3,3.49,10.47
1786,482,6,1,1.2,1.2
1787,482,7,2,1.35,2.7
1788,482,2,3,5.49,16.47
1789,482,8,1,2.5,2.5
1790,482,9,1,1.75,1.75
1791,482,1,2,12.99,25.98
1792,482,4,1,4.99,4.99
1793,483,6,1,1.2,1.2
1794,483,7,1,1.35,1.35
1795,483,8,1,2.5,2.5
1796,483,3,1,8.99,8.99
1797,483,1,1,12.99,12.99
1798,484,10,2,2.5,5.0
1799,484,16,2,2.8,5.6
1800,484,9,1,1.75,1.75
1801,484,12,2,6.5,13.0
1802,484,20,2,6.0,12.0
1803,484,14,1,4.5,4.5
1804,484,19,1,1.75,1.75
1805,484,7,1,1.35,1.35
1806,485,8,3,2.5,7.5
1807,486,1,2,12.99,25.98
1808,486,2,3,5.49,16.47
1809,486,11,3,3.0,9.0
1810,486,12,3,6.5,19.5
1811,486,7,3,1.35,4.05
1812,486,13,3,8.99,26.97
1813,487,4,2,4.99,9.98
1814,487,1,3,12.99,38.97
1815,487,5,2,3.49,6.98
1816,487,8,2,2.5,5.0
1817,487,9,1,1.75,1.75
1818,487,3,2,8.99,17.98
1819,487,7,3,1.35,4.05
1820,487,6,3,1.2,3.6
1821,488,40,2,24.99,49.98
1822,488,39,1,79.99,79.99
1823,489,5,3,3.49,10.47
1824,489,7,3,1.35,4.05
1825,489,4,3,4.99,14.97
1826,490,8,1,2.5,2.5
1827,490,16,1,2.8,2.8
1828,490,13,3,8.99,26.97
1829,490,21,2,1.0,2.0
1830,490,18,1,2.0,2.0
1831,491,6,2,1.2,2.4
1832,492,22,1,899.0,899.0
1833,492,26,1,309.0,309.0
1834,492,23,1,449.0,449.0
1835,492,24,1,349.0,349.0
1836,492,25,1,379.0,379.0
1837,493,6,2,1.2,2.4
1838,493,9,1,1.75,1.75
1839,493,7,3,1.35,4.05
1840,493,1,3,12.99,38.97
1841,493,5,3,3.49,10.47
1842,494,2,3,5.49,16.47
1843,494,9,1,1.75,1.75
1844,495,11,2,3.0,6.0
1845,495,17,3,2.0,6.0
1846,495,10,1,2.5,2.5
1847,495,20,1,6.0,6.0
1848,495,13,3,8.99,26.97
1849,495,14,2,4.5,9.0
1850,496,1,1,12.99,12.99
1851,496,4,1,4.99,4.99
1852,496,7,2,1.35,2.7
1853,496,8,2,2.5,5.0
1854,496,3,3,8.99,26.97
1855,496,5,2,3.49,6.98
1856,496,6,2,1.2,2.4
1857,497,28,2,49.99,99.98
1858,497,30,2,89.99,179.98
1859,498,1,2,12.99,25.98
1860,498,2,2,5.49,10.98
1861,498,9,2,1.75,3.5
1862,499,28,3,49.99,149.97
1863,500,39,3,79.99,239.97
1864,500,37,3,29.99,89.97
1865,500,38,1,39.99,39.99
